Date,RYAM
2018-02-26,19.372861862182617
2018-02-27,20.059907913208008
2018-02-28,19.711545944213867
2018-03-01,19.56639289855957
2018-03-02,20.679222106933594
2018-03-05,19.721223831176758
2018-03-06,19.459949493408203
2018-03-07,19.03417205810547
2018-03-08,18.76322364807129
2018-03-09,19.276092529296875
2018-03-12,18.97611427307129
2018-03-13,19.450271606445312
2018-03-14,18.956758499145508
2018-03-15,19.481178283691406
2018-03-16,19.84050178527832
2018-03-19,19.384061813354492
2018-03-20,19.85021209716797
2018-03-21,20.228960037231445
2018-03-22,19.374351501464844
2018-03-23,18.762527465820312
2018-03-26,18.908201217651367
2018-03-27,20.520299911499023
2018-03-28,20.75337791442871
2018-03-29,20.85049057006836
2018-04-02,20.12213134765625
2018-04-03,20.296937942504883
2018-04-04,20.355207443237305
2018-04-05,21.054431915283203
2018-04-06,20.71453285217285
2018-04-09,20.190114974975586
2018-04-10,20.403764724731445
2018-04-11,20.083288192749023
2018-04-12,20.15126609802246
2018-04-13,20.219247817993164
2018-04-16,20.617414474487305
2018-04-17,21.6662540435791
2018-04-18,21.656539916992188
2018-04-19,21.29722023010254
2018-04-20,21.433177947998047
2018-04-23,21.656539916992188
2018-04-24,21.093276977539062
2018-04-25,20.976741790771484
2018-04-26,20.685396194458008
2018-04-27,20.957317352294922
2018-04-30,20.782512664794922
2018-05-01,20.228960037231445
2018-05-02,20.12213134765625
2018-05-03,19.209257125854492
2018-05-04,19.665695190429688
2018-05-07,19.704540252685547
2018-05-08,17.956478118896484
2018-05-09,18.772239685058594
2018-05-10,19.053871154785156
2018-05-11,18.655702590942383
2018-05-14,18.655702590942383
2018-05-15,18.480897903442383
2018-05-16,18.59743309020996
2018-05-17,18.985891342163086
2018-05-18,18.733394622802734
2018-05-21,18.480897903442383
2018-05-22,17.73311424255371
2018-05-23,17.461193084716797
2018-05-24,17.78167152404785
2018-05-25,17.7039794921875
2018-05-29,17.33494758605957
2018-05-30,17.39321517944336
2018-05-31,17.39321517944336
2018-06-01,17.364078521728516
2018-06-04,17.470905303955078
2018-06-05,17.64571189880371
2018-06-06,17.771961212158203
2018-06-07,17.771961212158203
2018-06-08,18.043880462646484
2018-06-11,17.674846649169922
2018-06-12,17.48061752319336
2018-06-13,16.7619686126709
2018-06-14,16.527944564819336
2018-06-15,16.59620475769043
2018-06-18,16.55719757080078
2018-06-19,16.196413040161133
2018-06-20,16.118404388427734
2018-06-21,15.699111938476562
2018-06-22,16.00139045715332
2018-06-25,15.786869049072266
2018-06-26,15.933135986328125
2018-06-27,16.20616340637207
2018-06-28,16.352428436279297
2018-06-29,16.664461135864258
2018-07-02,16.732717514038086
2018-07-03,16.7619686126709
2018-07-05,16.937488555908203
2018-07-06,17.20076560974121
2018-07-09,17.54204750061035
2018-07-10,17.425039291381836
2018-07-11,17.15201187133789
2018-07-12,17.347030639648438
2018-07-13,17.181262969970703
2018-07-16,17.415287017822266
2018-07-17,17.78582191467285
2018-07-18,18.05885124206543
2018-07-19,18.05885124206543
2018-07-20,16.654708862304688
2018-07-23,16.586450576782227
2018-07-24,16.508441925048828
2018-07-25,16.800973892211914
2018-07-26,17.08375358581543
2018-07-27,16.849729537963867
2018-07-30,17.12275505065918
2018-07-31,17.590805053710938
2018-08-01,17.278770446777344
2018-08-02,17.46404266357422
2018-08-03,19.24847412109375
2018-08-06,19.901790618896484
2018-08-07,19.804283142089844
2018-08-08,19.970046997070312
2018-08-09,19.745777130126953
2018-08-10,19.79452896118164
2018-08-13,19.706771850585938
2018-08-14,19.911542892456055
2018-08-15,19.68726921081543
2018-08-16,19.79452896118164
2018-08-17,20.36983871459961
2018-08-20,20.613615036010742
2018-08-21,20.837890625
2018-08-22,20.564861297607422
2018-08-23,20.389341354370117
2018-08-24,20.50635528564453
2018-08-27,20.808635711669922
2018-08-28,20.711124420166016
2018-08-29,20.594112396240234
2018-08-30,20.291831970214844
2018-08-31,20.379589080810547
2018-09-04,20.0188045501709
2018-09-05,20.642866134643555
2018-09-06,20.81838607788086
2018-09-07,20.223573684692383
2018-09-10,20.633115768432617
2018-09-11,20.847637176513672
2018-09-12,21.00365447998047
2018-09-13,21.199312210083008
2018-09-14,21.08191680908203
2018-09-17,20.974308013916016
2018-09-18,20.768869400024414
2018-09-19,20.91560935974121
2018-09-20,20.602558135986328
2018-09-21,20.269943237304688
2018-09-24,20.289508819580078
2018-09-25,20.33842658996582
2018-09-26,20.191680908203125
2018-09-27,19.252534866333008
2018-09-28,18.029685974121094
2018-10-01,17.628591537475586
2018-10-02,17.863380432128906
2018-10-03,17.657939910888672
2018-10-04,17.501415252685547
2018-10-05,17.247060775756836
2018-10-08,17.17858123779297
2018-10-09,16.484004974365234
2018-10-10,15.750296592712402
2018-10-11,15.133979797363281
2018-10-12,14.312225341796875
2018-10-15,13.930695533752441
2018-10-16,14.33178997039795
2018-10-17,13.686126708984375
2018-10-18,13.128506660461426
2018-10-19,12.971982955932617
2018-10-22,12.649150848388672
2018-10-23,12.639368057250977
2018-10-24,11.7197847366333
2018-10-25,12.023051261901855
2018-10-26,11.944788932800293
2018-10-29,11.700218200683594
2018-10-30,11.837179183959961
2018-10-31,12.111096382141113
2018-11-01,12.512190818786621
2018-11-02,12.717630386352539
2018-11-05,13.069809913635254
2018-11-06,13.480687141418457
2018-11-07,13.98939323425293
2018-11-08,13.402424812316895
2018-11-09,13.470906257629395
2018-11-12,13.177422523498535
2018-11-13,13.549166679382324
2018-11-14,13.646994590759277
2018-11-15,14.194831848144531
2018-11-16,14.410052299499512
2018-11-19,14.214396476745605
2018-11-20,13.999175071716309
2018-11-21,14.2241792678833
2018-11-23,13.930695533752441
2018-11-26,14.762232780456543
2018-11-27,14.507881164550781
2018-11-28,14.762232780456543
2018-11-29,14.586143493652344
2018-11-30,14.429617881774902
2018-12-03,14.429617881774902
2018-12-04,13.353510856628418
2018-12-06,13.519818305969238
2018-12-07,13.226335525512695
2018-12-10,12.903502464294434
2018-12-11,11.53391170501709
2018-12-12,11.582826614379883
2018-12-13,11.259993553161621
2018-12-14,11.368263244628906
2018-12-17,10.777703285217285
2018-12-18,10.767860412597656
2018-12-19,10.718647956848145
2018-12-20,10.354469299316406
2018-12-21,9.891865730285645
2018-12-24,9.724539756774902
2018-12-26,10.177302360534668
2018-12-27,10.452896118164062
2018-12-28,10.059189796447754
2018-12-31,10.482423782348633
2019-01-02,10.659591674804688
2019-01-03,10.561164855957031
2019-01-04,11.348576545715332
2019-01-07,11.850552558898926
2019-01-08,11.958821296691895
2019-01-09,12.185202598571777
2019-01-10,12.460796356201172
2019-01-11,13.031670570373535
2019-01-14,13.061199188232422
2019-01-15,12.824974060058594
2019-01-16,12.884031295776367
2019-01-17,13.198995590209961
2019-01-18,13.228523254394531
2019-01-22,12.972615242004395
2019-01-23,12.815132141113281
2019-01-24,13.051356315612793
2019-01-25,13.996251106262207
2019-01-28,13.484432220458984
2019-01-29,13.612387657165527
2019-01-30,14.035621643066406
2019-01-31,14.252159118652344
2019-02-01,14.28168773651123
2019-02-04,14.41948413848877
2019-02-05,14.468697547912598
2019-02-06,14.508068084716797
2019-02-07,14.29153060913086
2019-02-08,14.134047508239746
2019-02-11,13.848610877990723
2019-02-12,14.399799346923828
2019-02-13,14.734450340270996
2019-02-14,13.533645629882812
2019-02-15,13.868295669555664
2019-02-19,14.72460651397705
2019-02-20,15.069099426269531
2019-02-21,14.783662796020508
2019-02-22,14.744292259216309
2019-02-25,14.803348541259766
2019-02-26,14.32105827331543
2019-02-27,14.468697547912598
2019-02-28,13.868295669555664
2019-03-01,13.878138542175293
2019-03-04,13.89782428741455
2019-03-05,13.789554595947266
2019-03-06,13.454904556274414
2019-03-07,12.421426773071289
2019-03-08,12.421426773071289
2019-03-11,12.854503631591797
2019-03-12,12.805290222167969
2019-03-13,12.933244705200195
2019-03-14,12.67596435546875
2019-03-15,12.577011108398438
2019-03-18,13.071779251098633
2019-03-19,13.131152153015137
2019-03-20,12.992616653442383
2019-03-21,13.47748851776123
2019-03-22,12.537429809570312
2019-03-25,12.388998985290527
2019-03-26,12.448370933532715
2019-03-27,12.646278381347656
2019-03-28,13.299371719360352
2019-03-29,13.41811752319336
2019-04-01,13.92278003692627
2019-04-02,14.100896835327148
2019-04-03,14.40765380859375
2019-04-04,14.40765380859375
2019-04-05,14.37796688079834
2019-04-08,14.506607055664062
2019-04-09,14.001943588256836
2019-04-10,14.269118309020996
2019-04-11,14.565979957580566
2019-04-12,15.001375198364258
2019-04-15,14.961793899536133
2019-04-16,15.347713470458984
2019-04-17,15.13001537322998
2019-04-18,14.872735023498535
2019-04-22,14.467025756835938
2019-04-23,15.327922821044922
2019-04-24,15.011270523071289
2019-04-25,14.655037879943848
2019-04-26,14.932107925415039
2019-04-29,15.060748100280762
2019-04-30,14.684723854064941
2019-05-01,14.496711730957031
2019-05-02,14.476921081542969
2019-05-03,15.070642471313477
2019-05-06,14.763886451721191
2019-05-07,14.130582809448242
2019-05-08,13.804036140441895
2019-05-09,9.153213500976562
2019-05-10,9.074050903320312
2019-05-13,8.480328559875488
2019-05-14,9.123528480529785
2019-05-15,8.569387435913086
2019-05-16,8.351688385009766
2019-05-17,8.015247344970703
2019-05-20,7.728281021118164
2019-05-21,7.837130069732666
2019-05-22,7.3720479011535645
2019-05-23,7.1147685050964355
2019-05-24,6.956442832946777
2019-05-28,6.768430709838867
2019-05-29,6.62000036239624
2019-05-30,6.441883563995361
2019-05-31,6.461674690246582
2019-06-03,6.679372310638428
2019-06-04,7.1840362548828125
2019-06-05,6.728849411010742
2019-06-06,6.51115083694458
2019-06-07,6.649685859680176
2019-06-10,6.491360187530518
2019-06-11,6.43198823928833
2019-06-12,6.62000036239624
2019-06-13,6.800000190734863
2019-06-14,6.489999771118164
2019-06-17,6.440000057220459
2019-06-18,6.590000152587891
2019-06-19,6.550000190734863
2019-06-20,6.829999923706055
2019-06-21,6.679999828338623
2019-06-24,6.320000171661377
2019-06-25,6.090000152587891
2019-06-26,6.150000095367432
2019-06-27,6.210000038146973
2019-06-28,6.489999771118164
2019-07-01,6.429999828338623
2019-07-02,6.230000019073486
2019-07-03,6.079999923706055
2019-07-05,6.179999828338623
2019-07-08,5.75
2019-07-09,5.400000095367432
2019-07-10,5.28000020980835
2019-07-11,5.510000228881836
2019-07-12,5.429999828338623
2019-07-15,5.150000095367432
2019-07-16,5.059999942779541
2019-07-17,4.96999979019165
2019-07-18,4.599999904632568
2019-07-19,5.039999961853027
2019-07-22,4.820000171661377
2019-07-23,5.0
2019-07-24,4.989999771118164
2019-07-25,4.880000114440918
2019-07-26,4.690000057220459
2019-07-29,4.610000133514404
2019-07-30,4.820000171661377
2019-07-31,4.650000095367432
2019-08-01,4.989999771118164
2019-08-02,4.849999904632568
2019-08-05,4.889999866485596
2019-08-06,4.96999979019165
2019-08-07,5.0
2019-08-08,2.9700000286102295
2019-08-09,2.869999885559082
2019-08-12,2.9000000953674316
2019-08-13,3.059999942779541
2019-08-14,2.7300000190734863
2019-08-15,2.5299999713897705
2019-08-16,2.8399999141693115
2019-08-19,3.0199999809265137
2019-08-20,2.990000009536743
2019-08-21,2.990000009536743
2019-08-22,2.869999885559082
2019-08-23,2.890000104904175
2019-08-26,2.9600000381469727
2019-08-27,3.0199999809265137
2019-08-28,3.1500000953674316
2019-08-29,3.5399999618530273
2019-08-30,3.509999990463257
2019-09-03,3.1600000858306885
2019-09-04,3.4800000190734863
2019-09-05,3.7799999713897705
2019-09-06,3.8399999141693115
2019-09-09,3.9600000381469727
2019-09-10,4.25
2019-09-11,4.860000133514404
2019-09-12,4.449999809265137
2019-09-13,4.409999847412109
2019-09-16,4.400000095367432
2019-09-17,4.21999979019165
2019-09-18,4.179999828338623
2019-09-19,4.090000152587891
2019-09-20,4.090000152587891
2019-09-23,4.150000095367432
2019-09-24,3.9800000190734863
2019-09-25,4.139999866485596
2019-09-26,4.079999923706055
2019-09-27,4.389999866485596
2019-09-30,4.329999923706055
2019-10-01,4.510000228881836
2019-10-02,4.440000057220459
2019-10-03,4.5
2019-10-04,4.409999847412109
2019-10-07,4.360000133514404
2019-10-08,4.070000171661377
2019-10-09,4.130000114440918
2019-10-10,4.480000019073486
2019-10-11,4.619999885559082
2019-10-14,4.510000228881836
2019-10-15,4.699999809265137
2019-10-16,4.300000190734863
2019-10-17,4.309999942779541
2019-10-18,4.019999980926514
2019-10-21,4.21999979019165
2019-10-22,4.510000228881836
2019-10-23,4.53000020980835
2019-10-24,4.489999771118164
2019-10-25,4.46999979019165
2019-10-28,4.260000228881836
2019-10-29,4.150000095367432
2019-10-30,4.239999771118164
2019-10-31,4.170000076293945
2019-11-01,4.309999942779541
2019-11-04,4.380000114440918
2019-11-05,3.509999990463257
2019-11-06,4.010000228881836
2019-11-07,3.8299999237060547
2019-11-08,4.349999904632568
2019-11-11,4.389999866485596
2019-11-12,4.460000038146973
2019-11-13,4.110000133514404
2019-11-14,4.170000076293945
2019-11-15,3.9800000190734863
2019-11-18,3.940000057220459
2019-11-19,3.690000057220459
2019-11-20,3.5999999046325684
2019-11-21,3.4800000190734863
2019-11-22,3.509999990463257
2019-11-25,3.8499999046325684
2019-11-26,3.869999885559082
2019-11-27,3.859999895095825
2019-11-29,3.9200000762939453
2019-12-02,3.7899999618530273
2019-12-03,3.809999942779541
2019-12-04,3.930000066757202
2019-12-05,3.799999952316284
2019-12-06,3.8299999237060547
2019-12-09,3.8499999046325684
2019-12-10,3.7699999809265137
2019-12-11,3.7899999618530273
2019-12-12,3.950000047683716
2019-12-13,3.9700000286102295
2019-12-16,3.9800000190734863
2019-12-17,4.119999885559082
2019-12-18,4.099999904632568
2019-12-19,4.199999809265137
2019-12-20,4.0
2019-12-23,3.890000104904175
2019-12-24,3.799999952316284
2019-12-26,3.75
2019-12-27,3.7300000190734863
2019-12-30,3.759999990463257
2019-12-31,3.8399999141693115
2020-01-02,4.0
2020-01-03,3.9200000762939453
2020-01-06,3.990000009536743
2020-01-07,3.869999885559082
2020-01-08,3.8299999237060547
2020-01-09,3.859999895095825
2020-01-10,3.9200000762939453
2020-01-13,3.930000066757202
2020-01-14,3.809999942779541
2020-01-15,3.859999895095825
2020-01-16,3.7799999713897705
2020-01-17,3.9000000953674316
2020-01-21,3.9000000953674316
2020-01-22,3.7699999809265137
2020-01-23,3.809999942779541
2020-01-24,3.7200000286102295
2020-01-27,3.3499999046325684
2020-01-28,3.359999895095825
2020-01-29,3.25
2020-01-30,3.1700000762939453
2020-01-31,3.0799999237060547
2020-02-03,2.9700000286102295
2020-02-04,3.059999942779541
2020-02-05,3.2100000381469727
2020-02-06,3.240000009536743
2020-02-07,2.950000047683716
2020-02-10,2.9000000953674316
2020-02-11,2.9100000858306885
2020-02-12,2.990000009536743
2020-02-13,2.9600000381469727
2020-02-14,2.869999885559082
2020-02-18,2.9100000858306885
2020-02-19,2.8499999046325684
2020-02-20,2.799999952316284
2020-02-21,2.75
2020-02-24,2.700000047683716
2020-02-25,2.4000000953674316
2020-02-26,2.2200000286102295
2020-02-27,2.059999942779541
2020-02-28,2.450000047683716
2020-03-02,2.25
2020-03-03,2.0899999141693115
2020-03-04,2.0799999237060547
2020-03-05,1.9600000381469727
2020-03-06,1.7599999904632568
2020-03-09,1.5
2020-03-10,1.4700000286102295
2020-03-11,1.3200000524520874
2020-03-12,1.0
2020-03-13,1.2200000286102295
2020-03-16,1.1299999952316284
2020-03-17,1.0499999523162842
2020-03-18,0.9800000190734863
2020-03-19,1.159999966621399
2020-03-20,1.399999976158142
2020-03-23,1.2200000286102295
2020-03-24,1.190000057220459
2020-03-25,1.090000033378601
2020-03-26,1.2100000381469727
2020-03-27,1.100000023841858
2020-03-30,1.1200000047683716
2020-03-31,1.059999942779541
2020-04-01,0.9700000286102295
2020-04-02,0.9800000190734863
2020-04-03,0.9700000286102295
2020-04-06,1.1100000143051147
2020-04-07,1.090000033378601
2020-04-08,1.1399999856948853
2020-04-09,1.2100000381469727
2020-04-13,1.1299999952316284
2020-04-14,1.090000033378601
2020-04-15,1.0700000524520874
2020-04-16,1.0800000429153442
2020-04-17,1.1200000047683716
2020-04-20,1.0199999809265137
2020-04-21,1.0
2020-04-22,1.0299999713897705
2020-04-23,1.0700000524520874
2020-04-24,1.0499999523162842
2020-04-27,1.090000033378601
2020-04-28,1.350000023841858
2020-04-29,1.7799999713897705
2020-04-30,1.7799999713897705
2020-05-01,1.4700000286102295
2020-05-04,1.3899999856948853
2020-05-05,1.3200000524520874
2020-05-06,1.5199999809265137
2020-05-07,1.8899999856948853
2020-05-08,1.9700000286102295
2020-05-11,1.9700000286102295
2020-05-12,1.9900000095367432
2020-05-13,1.940000057220459
2020-05-14,1.9500000476837158
2020-05-15,1.840000033378601
2020-05-18,1.9500000476837158
2020-05-19,1.899999976158142
2020-05-20,2.0
2020-05-21,1.8799999952316284
2020-05-22,1.850000023841858
2020-05-26,1.9299999475479126
2020-05-27,2.069999933242798
2020-05-28,2.130000114440918
2020-05-29,2.1700000762939453
2020-06-01,2.390000104904175
2020-06-02,2.430000066757202
2020-06-03,3.109999895095825
2020-06-04,3.2100000381469727
2020-06-05,2.7300000190734863
2020-06-08,3.140000104904175
2020-06-09,3.0199999809265137
2020-06-10,2.740000009536743
2020-06-11,2.309999942779541
2020-06-12,2.559999942779541
2020-06-15,2.5199999809265137
2020-06-16,2.619999885559082
2020-06-17,2.4600000381469727
2020-06-18,2.450000047683716
2020-06-19,2.869999885559082
2020-06-22,3.0299999713897705
2020-06-23,2.859999895095825
2020-06-24,2.700000047683716
2020-06-25,2.569999933242798
2020-06-26,2.3399999141693115
2020-06-29,2.6600000858306885
2020-06-30,2.809999942779541
2020-07-01,2.7799999713897705
2020-07-02,2.75
2020-07-06,2.8399999141693115
2020-07-07,2.609999895095825
2020-07-08,2.8399999141693115
2020-07-09,2.75
2020-07-10,2.809999942779541
2020-07-13,2.630000114440918
2020-07-14,2.7100000381469727
2020-07-15,2.7799999713897705
2020-07-16,2.859999895095825
2020-07-17,3.049999952316284
2020-07-20,3.059999942779541
2020-07-21,3.200000047683716
2020-07-22,3.2200000286102295
2020-07-23,3.0
2020-07-24,2.9800000190734863
2020-07-27,3.1600000858306885
2020-07-28,3.0899999141693115
2020-07-29,3.259999990463257
2020-07-30,3.069999933242798
2020-07-31,2.9100000858306885
2020-08-03,2.8499999046325684
2020-08-04,2.9800000190734863
2020-08-05,3.140000104904175
2020-08-06,3.130000114440918
2020-08-07,3.1600000858306885
2020-08-10,3.3399999141693115
2020-08-11,3.2699999809265137
2020-08-12,3.1600000858306885
2020-08-13,3.1600000858306885
2020-08-14,3.0999999046325684
2020-08-17,3.109999895095825
2020-08-18,3.0399999618530273
2020-08-19,3.0799999237060547
2020-08-20,2.9800000190734863
2020-08-21,2.950000047683716
2020-08-24,3.0299999713897705
2020-08-25,3.0
2020-08-26,2.9600000381469727
2020-08-27,2.9700000286102295
2020-08-28,3.2699999809265137
2020-08-31,3.1600000858306885
2020-09-01,3.2100000381469727
2020-09-02,3.390000104904175
2020-09-03,3.190000057220459
2020-09-04,3.2699999809265137
2020-09-08,3.380000114440918
2020-09-09,3.4800000190734863
2020-09-10,3.6600000858306885
2020-09-11,4.039999961853027
2020-09-14,4.119999885559082
2020-09-15,4.170000076293945
2020-09-16,4.059999942779541
2020-09-17,4.489999771118164
2020-09-18,4.639999866485596
2020-09-21,4.090000152587891
2020-09-22,4.03000020980835
2020-09-23,3.5199999809265137
2020-09-24,3.309999942779541
2020-09-25,3.25
2020-09-28,3.4100000858306885
2020-09-29,3.2100000381469727
2020-09-30,3.200000047683716
2020-10-01,3.049999952316284
2020-10-02,3.4200000762939453
2020-10-05,3.819999933242798
2020-10-06,4.010000228881836
2020-10-07,4.099999904632568
2020-10-08,4.139999866485596
2020-10-09,4.059999942779541
2020-10-12,3.7799999713897705
2020-10-13,3.890000104904175
2020-10-14,3.9700000286102295
2020-10-15,4.039999961853027
2020-10-16,4.070000171661377
2020-10-19,4.090000152587891
2020-10-20,4.210000038146973
2020-10-21,4.639999866485596
2020-10-22,4.539999961853027
2020-10-23,4.309999942779541
2020-10-26,4.010000228881836
2020-10-27,4.099999904632568
2020-10-28,3.759999990463257
2020-10-29,3.640000104904175
2020-10-30,3.430000066757202
2020-11-02,3.4700000286102295
2020-11-03,3.869999885559082
2020-11-04,3.5899999141693115
2020-11-05,4.369999885559082
2020-11-06,4.309999942779541
2020-11-09,4.309999942779541
2020-11-10,4.429999828338623
2020-11-11,4.409999847412109
2020-11-12,4.300000190734863
2020-11-13,4.460000038146973
2020-11-16,4.730000019073486
2020-11-17,5.400000095367432
2020-11-18,5.480000019073486
2020-11-19,5.739999771118164
2020-11-20,5.409999847412109
2020-11-23,5.480000019073486
2020-11-24,7.019999980926514
2020-11-25,6.570000171661377
2020-11-27,6.5
2020-11-30,6.46999979019165
2020-12-01,7.260000228881836
2020-12-02,7.369999885559082
2020-12-03,7.360000133514404
2020-12-04,8.3100004196167
2020-12-07,8.079999923706055
2020-12-08,8.149999618530273
2020-12-09,8.180000305175781
2020-12-10,7.46999979019165
2020-12-11,6.639999866485596
2020-12-14,6.25
2020-12-15,6.449999809265137
2020-12-16,6.480000019073486
2020-12-17,6.389999866485596
2020-12-18,6.480000019073486
2020-12-21,6.239999771118164
2020-12-22,6.269999980926514
2020-12-23,6.320000171661377
2020-12-24,6.409999847412109
2020-12-28,6.389999866485596
2020-12-29,6.25
2020-12-30,6.579999923706055
2020-12-31,6.519999980926514
2021-01-04,6.559999942779541
2021-01-05,6.809999942779541
2021-01-06,7.400000095367432
2021-01-07,7.150000095367432
2021-01-08,7.039999961853027
2021-01-11,7.130000114440918
2021-01-12,7.889999866485596
2021-01-13,7.079999923706055
2021-01-14,7.619999885559082
2021-01-15,7.380000114440918
2021-01-19,7.150000095367432
2021-01-20,7.320000171661377
2021-01-21,7.480000019073486
2021-01-22,7.420000076293945
2021-01-25,7.139999866485596
2021-01-26,6.809999942779541
2021-01-27,6.75
2021-01-28,6.789999961853027
2021-01-29,6.920000076293945
2021-02-01,7.429999828338623
2021-02-02,7.980000019073486
2021-02-03,8.680000305175781
2021-02-04,8.579999923706055
2021-02-05,8.199999809265137
2021-02-08,8.970000267028809
2021-02-09,8.819999694824219
2021-02-10,8.800000190734863
2021-02-11,8.850000381469727
2021-02-12,9.010000228881836
2021-02-16,8.65999984741211
2021-02-17,8.380000114440918
2021-02-18,8.270000457763672
2021-02-19,8.699999809265137
2021-02-22,8.770000457763672
2021-02-23,8.720000267028809
2021-02-24,9.0
2021-02-25,8.039999961853027
2021-02-26,9.25
2021-03-01,10.699999809265137
2021-03-02,10.15999984741211
2021-03-03,10.15999984741211
2021-03-04,9.210000038146973
2021-03-05,9.739999771118164
2021-03-08,10.5600004196167
2021-03-09,10.09000015258789
2021-03-10,10.430000305175781
2021-03-11,10.649999618530273
2021-03-12,10.59000015258789
2021-03-15,10.75
2021-03-16,10.029999732971191
2021-03-17,10.40999984741211
2021-03-18,10.25
2021-03-19,9.640000343322754
2021-03-22,9.4399995803833
2021-03-23,8.779999732971191
2021-03-24,8.609999656677246
2021-03-25,9.029999732971191
2021-03-26,9.420000076293945
2021-03-29,8.899999618530273
2021-03-30,9.079999923706055
2021-03-31,9.069999694824219
2021-04-01,9.460000038146973
2021-04-05,9.640000343322754
2021-04-06,9.770000457763672
2021-04-07,9.5600004196167
2021-04-08,9.729999542236328
2021-04-09,9.649999618530273
2021-04-12,8.699999809265137
2021-04-13,8.600000381469727
2021-04-14,9.109999656677246
2021-04-15,9.420000076293945
2021-04-16,9.3100004196167
2021-04-19,9.5600004196167
2021-04-20,8.729999542236328
2021-04-21,9.020000457763672
2021-04-22,9.020000457763672
2021-04-23,9.380000114440918
2021-04-26,9.699999809265137
2021-04-27,9.369999885559082
2021-04-28,9.529999732971191
2021-04-29,9.329999923706055
2021-04-30,9.09000015258789
2021-05-03,9.529999732971191
2021-05-04,9.109999656677246
2021-05-05,6.989999771118164
2021-05-06,7.110000133514404
2021-05-07,7.769999980926514
2021-05-10,8.390000343322754
2021-05-11,8.5
2021-05-12,8.3100004196167
2021-05-13,7.420000076293945
2021-05-14,7.75
2021-05-17,7.889999866485596
2021-05-18,7.539999961853027
2021-05-19,7.519999980926514
2021-05-20,7.409999847412109
2021-05-21,7.440000057220459
2021-05-24,7.53000020980835
2021-05-25,7.360000133514404
2021-05-26,7.53000020980835
2021-05-27,7.989999771118164
2021-05-28,7.71999979019165
2021-06-01,7.949999809265137
2021-06-02,7.679999828338623
2021-06-03,7.880000114440918
2021-06-04,7.829999923706055
2021-06-07,7.829999923706055
2021-06-08,7.849999904632568
2021-06-09,7.900000095367432
2021-06-10,7.510000228881836
2021-06-11,7.769999980926514
2021-06-14,7.619999885559082
2021-06-15,7.800000190734863
2021-06-16,7.71999979019165
2021-06-17,7.119999885559082
2021-06-18,7.110000133514404
2021-06-21,6.960000038146973
2021-06-22,6.639999866485596
2021-06-23,6.639999866485596
2021-06-24,6.739999771118164
2021-06-25,6.610000133514404
2021-06-28,6.429999828338623
2021-06-29,6.519999980926514
2021-06-30,6.690000057220459
2021-07-01,6.639999866485596
2021-07-02,6.679999828338623
2021-07-06,6.860000133514404
2021-07-07,6.840000152587891
2021-07-08,7.0
2021-07-09,7.110000133514404
2021-07-12,7.239999771118164
2021-07-13,6.980000019073486
2021-07-14,6.980000019073486
2021-07-15,6.849999904632568
2021-07-16,6.630000114440918
2021-07-19,5.989999771118164
2021-07-20,6.159999847412109
2021-07-21,6.570000171661377
2021-07-22,6.429999828338623
2021-07-23,6.429999828338623
2021-07-26,6.849999904632568
2021-07-27,6.78000020980835
2021-07-28,6.860000133514404
2021-07-29,7.039999961853027
2021-07-30,6.96999979019165
2021-08-02,6.989999771118164
2021-08-03,7.150000095367432
2021-08-04,6.690000057220459
2021-08-05,6.480000019073486
2021-08-06,7.159999847412109
2021-08-09,6.869999885559082
2021-08-10,7.210000038146973
2021-08-11,7.170000076293945
2021-08-12,7.090000152587891
2021-08-13,6.929999828338623
2021-08-16,6.800000190734863
2021-08-17,6.349999904632568
2021-08-18,6.440000057220459
2021-08-19,6.190000057220459
2021-08-20,6.25
2021-08-23,6.46999979019165
2021-08-24,6.570000171661377
2021-08-25,6.739999771118164
2021-08-26,6.659999847412109
2021-08-27,7.010000228881836
2021-08-30,6.889999866485596
2021-08-31,7.059999942779541
2021-09-01,7.079999923706055
2021-09-02,7.199999809265137
2021-09-03,7.050000190734863
2021-09-07,6.920000076293945
2021-09-08,6.75
2021-09-09,6.800000190734863
2021-09-10,7.179999828338623
2021-09-13,7.010000228881836
2021-09-14,6.769999980926514
2021-09-15,6.920000076293945
2021-09-16,6.829999923706055
2021-09-17,7.050000190734863
2021-09-20,6.960000038146973
2021-09-21,6.880000114440918
2021-09-22,7.050000190734863
2021-09-23,7.349999904632568
2021-09-24,7.369999885559082
2021-09-27,7.71999979019165
2021-09-28,7.559999942779541
2021-09-29,7.409999847412109
2021-09-30,7.5
2021-10-01,7.739999771118164
2021-10-04,7.550000190734863
2021-10-05,7.570000171661377
2021-10-06,7.489999771118164
2021-10-07,7.679999828338623
2021-10-08,7.659999847412109
2021-10-11,8.010000228881836
2021-10-12,8.050000190734863
2021-10-13,8.069999694824219
2021-10-14,8.050000190734863
2021-10-15,7.670000076293945
2021-10-18,7.489999771118164
2021-10-19,7.25
2021-10-20,7.510000228881836
2021-10-21,7.449999809265137
2021-10-22,7.429999828338623
2021-10-25,7.429999828338623
2021-10-26,7.139999866485596
2021-10-27,7.119999885559082
2021-10-28,7.130000114440918
2021-10-29,7.179999828338623
2021-11-01,7.489999771118164
2021-11-02,7.559999942779541
2021-11-03,7.090000152587891
2021-11-04,6.639999866485596
